<title>Elm.Combobox</title>
++++ Inheritance graph |

<graphviz>
digraph hierarchy {
    bgcolor = "transparent"
    size = "6"
    rankdir = "TB"

    node [shape = "box"]
    edge [color = "gray35"]

    elm_combobox [fillcolor = "black", label = "Elm.Combobox", color = "gray15", fontcolor = "white", style = "filled"]
      * [[:docs:efl:auto:interface:efl:ui:scrollable|Efl.Ui.Scrollable]] //(interface)//
    * [[:docs:efl:auto:class:elm:genlist|Elm.Genlist]] //(class)//
      * [[:docs:efl:auto:class:elm:layout|Elm.Layout]] //(class)//
        * [[:docs:efl:auto:class:elm:widget|Elm.Widget]] //(class)//
          * [[:docs:efl:auto:class:efl:canvas:group|Efl.Canvas.Group]] //(class)//
            * [[:docs:efl:auto:class:efl:canvas:object|Efl.Canvas.Object]] //(class)//
              * [[:docs:efl:auto:class:efl:object|Efl.Object]] //(class)//
              * [[:docs:efl:auto:interface:efl:gfx|Efl.Gfx]] //(interface)//
              * [[:docs:efl:auto:interface:efl:gfx:stack|Efl.Gfx.Stack]] //(interface)//
              * [[:docs:efl:auto:interface:efl:animator|Efl.Animator]] //(interface)//
              * [[:docs:efl:auto:interface:efl:input:interface|Efl.Input.Interface]] //(interface)//
              * [[:docs:efl:auto:interface:efl:gfx:size:hint|Efl.Gfx.Size.Hint]] //(interface)//
              * [[:docs:efl:auto:mixin:efl:gfx:map|Efl.Gfx.Map]] //(mixin)//
                * [[:docs:efl:auto:interface:efl:interface|Efl.Interface]] //(interface)//
                * [[:docs:efl:auto:class:efl:object|Efl.Object]] //(class)//
          * [[:docs:efl:auto:mixin:elm:interface:atspi_accessible|Elm.Interface.Atspi_Accessible]] //(mixin)//
            * [[:docs:efl:auto:interface:efl:interface|Efl.Interface]] //(interface)//
            * [[:docs:efl:auto:class:efl:object|Efl.Object]] //(class)//
          * [[:docs:efl:auto:mixin:elm:interface:atspi_component|Elm.Interface.Atspi_Component]] //(mixin)//
        * [[:docs:efl:auto:interface:efl:part|Efl.Part]] //(interface)//
        * [[:docs:efl:auto:interface:efl:container|Efl.Container]] //(interface)//
          * [[:docs:efl:auto:interface:efl:gfx|Efl.Gfx]] //(interface)//
        * [[:docs:efl:auto:interface:efl:file|Efl.File]] //(interface)//
      * [[:docs:efl:auto:mixin:elm:interface_scrollable|Elm.Interface_Scrollable]] //(mixin)//
        * [[:docs:efl:auto:interface:efl:ui:scrollable|Efl.Ui.Scrollable]] //(interface)//
        * [[:docs:efl:auto:class:efl:canvas:group|Efl.Canvas.Group]] //(class)//
          * [[:docs:efl:auto:class:efl:canvas:object|Efl.Canvas.Object]] //(class)//
            * [[:docs:efl:auto:class:efl:object|Efl.Object]] //(class)//
            * [[:docs:efl:auto:interface:efl:gfx|Efl.Gfx]] //(interface)//
            * [[:docs:efl:auto:interface:efl:gfx:stack|Efl.Gfx.Stack]] //(interface)//
            * [[:docs:efl:auto:interface:efl:animator|Efl.Animator]] //(interface)//
            * [[:docs:efl:auto:interface:efl:input:interface|Efl.Input.Interface]] //(interface)//
            * [[:docs:efl:auto:interface:efl:gfx:size:hint|Efl.Gfx.Size.Hint]] //(interface)//
            * [[:docs:efl:auto:mixin:efl:gfx:map|Efl.Gfx.Map]] //(mixin)//
              * [[:docs:efl:auto:interface:efl:interface|Efl.Interface]] //(interface)//
              * [[:docs:efl:auto:class:efl:object|Efl.Object]] //(class)//
      * [[:docs:efl:auto:interface:efl:ui:clickable|Efl.Ui.Clickable]] //(interface)//
      * [[:docs:efl:auto:mixin:elm:interface:atspi_widget_action|Elm.Interface.Atspi_Widget_Action]] //(mixin)//
        * [[:docs:efl:auto:mixin:elm:interface:atspi_action|Elm.Interface.Atspi_Action]] //(mixin)//
      * [[:docs:efl:auto:interface:elm:interface:atspi:selection|Elm.Interface.Atspi.Selection]] //(interface)//
      * [[:docs:efl:auto:interface:efl:ui:selectable|Efl.Ui.Selectable]] //(interface)//
    * [[:docs:efl:auto:class:elm:hover|Elm.Hover]] //(class)//
      * [[:docs:efl:auto:class:elm:layout|Elm.Layout]] //(class)//
        * [[:docs:efl:auto:class:elm:widget|Elm.Widget]] //(class)//
          * [[:docs:efl:auto:class:efl:canvas:group|Efl.Canvas.Group]] //(class)//
            * [[:docs:efl:auto:class:efl:canvas:object|Efl.Canvas.Object]] //(class)//
              * [[:docs:efl:auto:class:efl:object|Efl.Object]] //(class)//
              * [[:docs:efl:auto:interface:efl:gfx|Efl.Gfx]] //(interface)//
              * [[:docs:efl:auto:interface:efl:gfx:stack|Efl.Gfx.Stack]] //(interface)//
              * [[:docs:efl:auto:interface:efl:animator|Efl.Animator]] //(interface)//
              * [[:docs:efl:auto:interface:efl:input:interface|Efl.Input.Interface]] //(interface)//
              * [[:docs:efl:auto:interface:efl:gfx:size:hint|Efl.Gfx.Size.Hint]] //(interface)//
              * [[:docs:efl:auto:mixin:efl:gfx:map|Efl.Gfx.Map]] //(mixin)//
                * [[:docs:efl:auto:interface:efl:interface|Efl.Interface]] //(interface)//
                * [[:docs:efl:auto:class:efl:object|Efl.Object]] //(class)//
          * [[:docs:efl:auto:mixin:elm:interface:atspi_accessible|Elm.Interface.Atspi_Accessible]] //(mixin)//
            * [[:docs:efl:auto:interface:efl:interface|Efl.Interface]] //(interface)//
            * [[:docs:efl:auto:class:efl:object|Efl.Object]] //(class)//
          * [[:docs:efl:auto:mixin:elm:interface:atspi_component|Elm.Interface.Atspi_Component]] //(mixin)//
        * [[:docs:efl:auto:interface:efl:part|Efl.Part]] //(interface)//
        * [[:docs:efl:auto:interface:efl:container|Efl.Container]] //(interface)//
          * [[:docs:efl:auto:interface:efl:gfx|Efl.Gfx]] //(interface)//
        * [[:docs:efl:auto:interface:efl:file|Efl.File]] //(interface)//
      * [[:docs:efl:auto:interface:efl:ui:clickable|Efl.Ui.Clickable]] //(interface)//
      * [[:docs:efl:auto:mixin:elm:interface:atspi_widget_action|Elm.Interface.Atspi_Widget_Action]] //(mixin)//
        * [[:docs:efl:auto:mixin:elm:interface:atspi_action|Elm.Interface.Atspi_Action]] //(mixin)//

===== Description =====

%%Elementary combobox class%%

{{page>:docs:efl:user:class:elm:combobox:description&nodate&nolink&nouser}}

===== Methods =====

^ Method name ^ Brief description ^
| [[:docs:efl:auto:class:elm:combobox:method:hover_begin|hover_begin]] | %%This triggers the combobox popup from code, the same as if the user had clicked the button.%% |
| [[:docs:efl:auto:class:elm:combobox:method:hover_end|hover_end]] | %%This dismisses the combobox popup as if the user had clicked outside the hover.%% |

===== Properties =====

^ Property name ^ Brief description ^
| [[:docs:efl:auto:class:elm:combobox:property:expanded|expanded]] //(get)// | %%Returns whether the combobox is expanded.%% |

===== Events =====

^ Event name ^ Brief description ^
| [[:docs:efl:auto:class:elm:combobox:event:clicked|clicked]] | %%Called when combobox was clicked%% |
| [[:docs:efl:auto:class:elm:combobox:event:dismissed|dismissed]] | %%Called when combobox was dismissed%% |
| [[:docs:efl:auto:class:elm:combobox:event:expanded|expanded]] | %%Called when combobox was expanded%% |
| [[:docs:efl:auto:class:elm:combobox:event:filter_done|filter,done]] | %%Called when combobox filter was done%% |
| [[:docs:efl:auto:class:elm:combobox:event:item_pressed|item,pressed]] | %%Called when combobox item was pressed%% |
| [[:docs:efl:auto:class:elm:combobox:event:item_selected|item,selected]] | %%Called when combobox item was selected%% |
